track_title,preview_url,album_title
Rolling Stone,"https://cdnt-preview.dzcdn.net/api/1/1/8/9/3/0/89384f17baadb142b9d3db0186fef24d.mp3?hdnea=exp=1760157412~acl=/api/1/1/8/9/3/0/89384f17baadb142b9d3db0186fef24d.mp3*~data=user_id=0,application_id=42~hmac=91924be6e82dedad7cf3b868f97ab61359ac133d65803d3a890981b945f0d22b",Thursday (Original)
Heaven Or Las Vegas,"https://cdnt-preview.dzcdn.net/api/1/1/6/8/e/0/68e3c0430fd437d837ae1476e1c9ee1e.mp3?hdnea=exp=1760157412~acl=/api/1/1/6/8/e/0/68e3c0430fd437d837ae1476e1c9ee1e.mp3*~data=user_id=0,application_id=42~hmac=d555ace8c429eed23568780bbbea1229eb8d5a82e3500992245d9cb7b4037755",Thursday (Original)
High For This,"https://cdnt-preview.dzcdn.net/api/1/1/f/c/2/0/fc2c6fc048b9312e6b054120519c5e6a.mp3?hdnea=exp=1760157412~acl=/api/1/1/f/c/2/0/fc2c6fc048b9312e6b054120519c5e6a.mp3*~data=user_id=0,application_id=42~hmac=abd4bc0930323170b99e2dbb3cf84bda69811fa7135ab2691a156604d4aa2c79",House Of Balloons (Original)
What You Need,"https://cdnt-preview.dzcdn.net/api/1/1/f/8/8/0/f881b1ca6c1dbfbd219025dfab6326c4.mp3?hdnea=exp=1760157412~acl=/api/1/1/f/8/8/0/f881b1ca6c1dbfbd219025dfab6326c4.mp3*~data=user_id=0,application_id=42~hmac=c38b02ebbc30925f52b37870343b7a7006b69cfce236d229503e012984504f09",House Of Balloons (Original)
House Of Balloons / Glass Table Girls,"https://cdnt-preview.dzcdn.net/api/1/1/9/a/3/0/9a36c2d4f282e804dd84916b3f37eaef.mp3?hdnea=exp=1760157412~acl=/api/1/1/9/a/3/0/9a36c2d4f282e804dd84916b3f37eaef.mp3*~data=user_id=0,application_id=42~hmac=74482304642a750b32d56fde9b8974bf3a19b1588075cd9ebad285dbfef3a0e7",House Of Balloons (Original)
The Morning,"https://cdnt-preview.dzcdn.net/api/1/1/4/4/2/0/442db9453d23249c046662fab5162357.mp3?hdnea=exp=1760157412~acl=/api/1/1/4/4/2/0/442db9453d23249c046662fab5162357.mp3*~data=user_id=0,application_id=42~hmac=98ffae4aa17f49f407f1ad5475596aae966180e4b9f630b2df632dcb38ba74fc",House Of Balloons (Original)
Wicked Games,"https://cdnt-preview.dzcdn.net/api/1/1/6/a/0/0/6a0a5cf3a1b77d77c4e60e3d3e01ec88.mp3?hdnea=exp=1760157412~acl=/api/1/1/6/a/0/0/6a0a5cf3a1b77d77c4e60e3d3e01ec88.mp3*~data=user_id=0,application_id=42~hmac=81a9fab9b496b62532a9fa849734a5664bd5137d78682c85fdf3da725a120a51",House Of Balloons (Original)
The Party & The After Party,"https://cdnt-preview.dzcdn.net/api/1/1/2/8/4/0/2841bc65298c8f01ed07feaa2812efa9.mp3?hdnea=exp=1760157412~acl=/api/1/1/2/8/4/0/2841bc65298c8f01ed07feaa2812efa9.mp3*~data=user_id=0,application_id=42~hmac=ecf9574e7473f0b03a16f24ea2186981fed91e6b4f7a19dfbfb3a49907843285",House Of Balloons (Original)
Coming Down,"https://cdnt-preview.dzcdn.net/api/1/1/4/8/3/0/4833500dbeaa5dc99d793188e7c5442e.mp3?hdnea=exp=1760157412~acl=/api/1/1/4/8/3/0/4833500dbeaa5dc99d793188e7c5442e.mp3*~data=user_id=0,application_id=42~hmac=fade7a5d19a9c31b2d93bb2fbbb3e68868364d47a1a95fce4d5aa855e6d839fa",House Of Balloons (Original)
Loft Music,"https://cdnt-preview.dzcdn.net/api/1/1/8/9/e/0/89e8dea166da6d17dabce0707e5ff308.mp3?hdnea=exp=1760157412~acl=/api/1/1/8/9/e/0/89e8dea166da6d17dabce0707e5ff308.mp3*~data=user_id=0,application_id=42~hmac=ecda91dbf6effa1a9b82b014f8a0a2c9fce99569c14a1d91790f18fee41e757b",House Of Balloons (Original)
The Knowing,"https://cdnt-preview.dzcdn.net/api/1/1/d/c/1/0/dc1688e809c1817c1cd859e256b7e414.mp3?hdnea=exp=1760157412~acl=/api/1/1/d/c/1/0/dc1688e809c1817c1cd859e256b7e414.mp3*~data=user_id=0,application_id=42~hmac=0e288d3269f5184097359f6aa63141ae3beaeb5899ea698d23cfd7c0a75cce92",House Of Balloons (Original)
One Of The Girls,"https://cdnt-preview.dzcdn.net/api/1/1/f/d/1/0/fd19a606445e9af91792b846b9224fa7.mp3?hdnea=exp=1760157412~acl=/api/1/1/f/d/1/0/fd19a606445e9af91792b846b9224fa7.mp3*~data=user_id=0,application_id=42~hmac=f7c21e862c18ba46dc5ee3b95f6a3cbb62e8ad60e26ef628d90c309aea614293",One of the Girls
One Of The Girls (Sped Up),"https://cdnt-preview.dzcdn.net/api/1/1/1/e/e/0/1ee2c3b2a7fbf705c05935ea7ffeb746.mp3?hdnea=exp=1760157412~acl=/api/1/1/1/e/e/0/1ee2c3b2a7fbf705c05935ea7ffeb746.mp3*~data=user_id=0,application_id=42~hmac=4fb3e11f0cc03fb0e3fd78940b9cad950cda09b5b971cce099d45216d87b8f1f",One of the Girls
One Of The Girls (Slowed),"https://cdnt-preview.dzcdn.net/api/1/1/c/c/2/0/cc25b2d9062d2aaeb9b10021df89b215.mp3?hdnea=exp=1760157412~acl=/api/1/1/c/c/2/0/cc25b2d9062d2aaeb9b10021df89b215.mp3*~data=user_id=0,application_id=42~hmac=170093cd210290730acbcf2cbebca8076c2480fe795c24573e157944dc600f89",One of the Girls
One Of The Girls (Instrumental),"https://cdnt-preview.dzcdn.net/api/1/1/1/0/0/0/10012cc103b7a8b522d10f3893adb598.mp3?hdnea=exp=1760157412~acl=/api/1/1/1/0/0/0/10012cc103b7a8b522d10f3893adb598.mp3*~data=user_id=0,application_id=42~hmac=e542c8a7dec7215f700ec5ce6defbf86661792e6b7f7ed07270977e35a516e70",One of the Girls
One Of The Girls (A Cappella),"https://cdnt-preview.dzcdn.net/api/1/1/e/f/0/0/ef064a324d88bff08c084b63c70bf15d.mp3?hdnea=exp=1760157412~acl=/api/1/1/e/f/0/0/ef064a324d88bff08c084b63c70bf15d.mp3*~data=user_id=0,application_id=42~hmac=eee8082af3c095d485c0c03d39bdc6f0602713b98524ad0fd9ca697a78f68cea",One of the Girls
K-POP,"https://cdnt-preview.dzcdn.net/api/1/1/c/b/3/0/cb3749dceca7064b9bf0444764fa39a2.mp3?hdnea=exp=1760157413~acl=/api/1/1/c/b/3/0/cb3749dceca7064b9bf0444764fa39a2.mp3*~data=user_id=0,application_id=42~hmac=490a0b199ec815655534219aa081e21e9801cc10d0c785294934c86dd283c5ca",K-POP (Chopped & Screwed)
K-POP (Chopped & Screwed),"https://cdnt-preview.dzcdn.net/api/1/1/f/5/5/0/f5530ccad61c115e1ab12ae85ef9fd2d.mp3?hdnea=exp=1760157413~acl=/api/1/1/f/5/5/0/f5530ccad61c115e1ab12ae85ef9fd2d.mp3*~data=user_id=0,application_id=42~hmac=7803c902214152e86cb8c32c1d5ccfa49e26b9d7cafb1b1df526f46db2b80bd1",K-POP (Chopped & Screwed)
K-POP (Instrumental),"https://cdnt-preview.dzcdn.net/api/1/1/a/5/d/0/a5d30975c7c063a4767028118f4d5752.mp3?hdnea=exp=1760157413~acl=/api/1/1/a/5/d/0/a5d30975c7c063a4767028118f4d5752.mp3*~data=user_id=0,application_id=42~hmac=b05f83ca2a888d1a888f1af2f18076b2af61ab4e7f308cf3db907a091f1c8b6f",K-POP (Chopped & Screwed)
K-POP (Sped Up),"https://cdnt-preview.dzcdn.net/api/1/1/c/3/a/0/c3a69f6c60325ca2c190421e65623ec8.mp3?hdnea=exp=1760157413~acl=/api/1/1/c/3/a/0/c3a69f6c60325ca2c190421e65623ec8.mp3*~data=user_id=0,application_id=42~hmac=d61e9230290cb3cff9d2fd28e89397ef651519889c4458e61af626ff054759e7",K-POP (Chopped & Screwed)
Like A God,"https://cdnt-preview.dzcdn.net/api/1/1/4/7/a/0/47a82aa3e551cbe2b044d52c3303b31b.mp3?hdnea=exp=1760157413~acl=/api/1/1/4/7/a/0/47a82aa3e551cbe2b044d52c3303b31b.mp3*~data=user_id=0,application_id=42~hmac=63032ea4e492016fe4205016407c4e1d433fd0222dbf14fedc9097a4303040a2",The Idol Episode 5 Part 1 (Music from the HBO Original Series)
False Idols,"https://cdnt-preview.dzcdn.net/api/1/1/8/a/6/0/8a6e4a76d447cae7a8eb892a88f49aa6.mp3?hdnea=exp=1760157413~acl=/api/1/1/8/a/6/0/8a6e4a76d447cae7a8eb892a88f49aa6.mp3*~data=user_id=0,application_id=42~hmac=68b4e3653fd696d4ca6ed7621e8eaddcf601f1966a53ab85f6139cfdf79339ca",The Idol Episode 5 Part 1 (Music from the HBO Original Series)
One Of The Girls,"https://cdnt-preview.dzcdn.net/api/1/1/9/4/4/0/9444fa5088d1c169bf46fc10fd4dbb7d.mp3?hdnea=exp=1760157413~acl=/api/1/1/9/4/4/0/9444fa5088d1c169bf46fc10fd4dbb7d.mp3*~data=user_id=0,application_id=42~hmac=b0289a9a871c6d3404bbc1d4bc9adb9000a96d31d89e43af78851b57cf601af4",The Idol Episode 4 (Music from the HBO Original Series)
Jealous Guy,"https://cdnt-preview.dzcdn.net/api/1/1/9/1/0/0/9109c31160f06035ff73d50b1dc3e4ba.mp3?hdnea=exp=1760157413~acl=/api/1/1/9/1/0/0/9109c31160f06035ff73d50b1dc3e4ba.mp3*~data=user_id=0,application_id=42~hmac=18ecac72813a90513402bc8316d6beb35e9a5f1d3c0e46fd94d643feabedca7c",The Idol Episode 4 (Music from the HBO Original Series)
Fill The Void,"https://cdnt-preview.dzcdn.net/api/1/1/2/d/7/0/2d70fe973146b311f0c320cc6084310d.mp3?hdnea=exp=1760157413~acl=/api/1/1/2/d/7/0/2d70fe973146b311f0c320cc6084310d.mp3*~data=user_id=0,application_id=42~hmac=4904bc4d1a13af32e844d6654ffe21294d08907898923a78e45dc2f07a23cefc",The Idol Episode 4 (Music from the HBO Original Series)
A Lesser Man,"https://cdnt-preview.dzcdn.net/api/1/1/c/4/6/0/c4618c655e6830117dc1cfff964483f4.mp3?hdnea=exp=1760157413~acl=/api/1/1/c/4/6/0/c4618c655e6830117dc1cfff964483f4.mp3*~data=user_id=0,application_id=42~hmac=f4bf82a2aa6085496ab2374cb856acbc5f51f78d8977d462f379820dbb9a43ed",The Idol Episode 3
Take Me Back,"https://cdnt-preview.dzcdn.net/api/1/1/6/1/e/0/61ec6485ad1abe75f7583ea45da3508c.mp3?hdnea=exp=1760157413~acl=/api/1/1/6/1/e/0/61ec6485ad1abe75f7583ea45da3508c.mp3*~data=user_id=0,application_id=42~hmac=71af7cdb5d93af8dfc488457600674aeb3f98c12aa8171a81d8b8958343685a5",The Idol Episode 3
Get It B4,"https://cdnt-preview.dzcdn.net/api/1/1/b/7/4/0/b74b9d8145d60256871e66050d4db523.mp3?hdnea=exp=1760157413~acl=/api/1/1/b/7/4/0/b74b9d8145d60256871e66050d4db523.mp3*~data=user_id=0,application_id=42~hmac=65f4ea29183f1e41ef8bfa15a6eaa7f5f9bf0819af7ece289032faeea355ff5c",The Idol Episode 3
A Lesser Man,"https://cdnt-preview.dzcdn.net/api/1/1/0/9/1/0/091e1cd06b640d75b50e4ba52645ae9a.mp3?hdnea=exp=1760157413~acl=/api/1/1/0/9/1/0/091e1cd06b640d75b50e4ba52645ae9a.mp3*~data=user_id=0,application_id=42~hmac=e5354a4a6c7e4fe5f1756b71e5836dae97b9e699ace843598fa7f731660141a3",The Idol Episode 3 (Music from the HBO Original Series)
Take Me Back,"https://cdnt-preview.dzcdn.net/api/1/1/6/1/e/0/61ec6485ad1abe75f7583ea45da3508c.mp3?hdnea=exp=1760157413~acl=/api/1/1/6/1/e/0/61ec6485ad1abe75f7583ea45da3508c.mp3*~data=user_id=0,application_id=42~hmac=71af7cdb5d93af8dfc488457600674aeb3f98c12aa8171a81d8b8958343685a5",The Idol Episode 3 (Music from the HBO Original Series)
Get It B4,"https://cdnt-preview.dzcdn.net/api/1/1/b/7/4/0/b74b9d8145d60256871e66050d4db523.mp3?hdnea=exp=1760157413~acl=/api/1/1/b/7/4/0/b74b9d8145d60256871e66050d4db523.mp3*~data=user_id=0,application_id=42~hmac=65f4ea29183f1e41ef8bfa15a6eaa7f5f9bf0819af7ece289032faeea355ff5c",The Idol Episode 3 (Music from the HBO Original Series)
Family,"https://cdnt-preview.dzcdn.net/api/1/1/6/a/e/0/6aeae6587c9eaf13722fb8d57e76e9dd.mp3?hdnea=exp=1760157413~acl=/api/1/1/6/a/e/0/6aeae6587c9eaf13722fb8d57e76e9dd.mp3*~data=user_id=0,application_id=42~hmac=b03812d828e7b94db7f4da4702f1915d7ac828aa4de20706c8f9c4b2285a0a43",The Idol Episode 2 (Music from the HBO Original Series)
Devil's Paradise,"https://cdnt-preview.dzcdn.net/api/1/1/2/9/c/0/29c7152dd354d43bba6a809dbff0ae5b.mp3?hdnea=exp=1760157413~acl=/api/1/1/2/9/c/0/29c7152dd354d43bba6a809dbff0ae5b.mp3*~data=user_id=0,application_id=42~hmac=3b251e36fbfac699aa1c3f902dd4e319220ab7233ad2e572d9b40dd3b27ba105",The Idol Episode 2 (Music from the HBO Original Series)
Double Fantasy,"https://cdnt-preview.dzcdn.net/api/1/1/6/4/f/0/64f55cb75d726abb53aa9eea17e61852.mp3?hdnea=exp=1760157413~acl=/api/1/1/6/4/f/0/64f55cb75d726abb53aa9eea17e61852.mp3*~data=user_id=0,application_id=42~hmac=68663e39a2ba4e39f547507f9a840c5daa0915ec3fe69eb3b185f92d40075599",The Idol Episode 2 (Music from the HBO Original Series)
The Lure (Main Theme),"https://cdnt-preview.dzcdn.net/api/1/1/8/4/0/0/8400352fb4a8465cd5e11eabf6ad6fed.mp3?hdnea=exp=1760157414~acl=/api/1/1/8/4/0/0/8400352fb4a8465cd5e11eabf6ad6fed.mp3*~data=user_id=0,application_id=42~hmac=982d44e46619cbd0a628ee8357173ae6bc848ef25359e5555e34029de31f48e4",The Idol Episode 1 (Music from the HBO Original Series)
World Class Sinner / I’m A Freak,"https://cdnt-preview.dzcdn.net/api/1/1/4/b/0/0/4b0e4da6883922f0e7c99b19947f24a3.mp3?hdnea=exp=1760157414~acl=/api/1/1/4/b/0/0/4b0e4da6883922f0e7c99b19947f24a3.mp3*~data=user_id=0,application_id=42~hmac=93769a72b234fe814494c4a8c347b6024e1f32bc7d917d63712c14d65a1b905b",The Idol Episode 1 (Music from the HBO Original Series)
